SOC Code*,Occupational Title,Estimated Employment 2014**,Projected Employment 2024,Numeric Change 2014-2024,Percent Change 2014-2024,Annual Average Percent Change,New Jobs,Replace-ment Needs,Total Jobs,Median Hourly,Median Annual,Entry Level Education,Work Experience,On-the-Job Training
37-3019,"Grounds Maintenance Workers, All Other","2,200","2,400",200,9.1%,0.9%,20,40,60,$16.24,"$33,794",8,None,ST OJT
39-0000,Personal Care and Service Occupations,"964,100","1,212,600","248,500",25.8%,2.6%,"24,870","15,860","40,720",$11.42,"$23,760",,,
39-1000,Supervisors of Personal Care and Service Workers,"29,900","34,500","4,600",15.4%,1.5%,470,630,"1,100",N/A,N/A,,,
39-1011,Gaming Supervisors,"2,900","3,300",400,13.8%,1.4%,50,100,140,$23.44,"$48,764",7,<5 years,None
39-1012,Slot Supervisors,"1,700","1,700",0,0.0%,0.0%,0,60,60,$19.50,"$40,545",7,<5 years,None
39-1021,First-Line Supervisors of Personal Service Workers,"25,300","29,500","4,200",16.6%,1.7%,420,480,900,$19.01,"$39,545",7,<5 years,None
39-2000,Animal Care and Service Workers,"28,000","33,100","5,100",18.2%,1.8%,510,640,"1,150",N/A,N/A,,,
39-2011,Animal Trainers,"3,900","4,400",500,12.8%,1.3%,50,140,200,$15.03,"$31,275",7,None,MT OJT
39-2021,Nonfarm Animal Caretakers,"24,100","28,700","4,600",19.1%,1.9%,460,500,950,$11.50,"$23,933",7,None,ST OJT
39-3000,Entertainment Attendants and Related Workers,"85,500","95,800","10,300",12.0%,1.2%,"1,040","3,590","4,630",N/A,N/A,,,
39-3011,Gaming Dealers,"17,500","19,500","2,000",11.4%,1.1%,200,470,670,$10.39,"$21,618",7,None,ST OJT
39-3012,Gaming and Sports Book Writers and Runners,"1,100","1,200",100,9.1%,0.9%,10,30,40,$19.59,"$40,759",7,None,ST OJT
39-3019,"Gaming Service Workers, All Other","3,500","3,800",300,8.6%,0.9%,30,90,130,$11.57,"$24,076",7,None,ST OJT
39-3031,"Ushers, Lobby Attendants, and Ticket Takers","16,200","16,900",700,4.3%,0.4%,70,"1,020","1,090",$9.66,"$20,079",8,None,ST OJT
39-3091,Amusement and Recreation Attendants,"41,400","48,000","6,600",15.9%,1.6%,660,"1,730","2,390",$9.82,"$20,436",8,None,ST OJT
39-3092,Costume Attendants,"1,800","2,000",200,11.1%,1.1%,20,80,100,$24.42,"$50,803",7,None,ST OJT
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants","2,800","3,000",200,7.1%,0.7%,30,120,140,$13.28,"$27,604",7,None,ST OJT
39-4000,Funeral Service Workers,"5,100","5,100",0,0.0%,0.0%,10,110,120,N/A,N/A,,,
39-4021,Funeral Attendants,"2,600","2,600",0,0.0%,0.0%,0,60,60,$14.11,"$29,348",7,None,ST OJT
39-4031,"Morticians, Undertakers, and Funeral Directors","1,800","2,000",200,11.1%,1.1%,10,40,50,$18.87,"$39,229",4,None,LT OJT
39-5000,Personal Appearance Workers,"84,000","99,700","15,700",18.7%,1.9%,"1,570","1,500","3,070",N/A,N/A,,,
39-5011,Barbers,"4,000","4,800",800,20.0%,2.0%,80,80,150,$11.91,"$24,769",5,None,None
39-5012,"Hairdressers, Hairstylists, and Cosmetologists","44,400","52,700","8,300",18.7%,1.9%,820,"1,140","1,970",$11.43,"$23,770",5,None,None
39-5091,"Makeup Artists, Theatrical and Performance","1,700","2,000",300,17.6%,1.8%,40,10,50,$37.55,"$78,102",5,None,None
39-5092,Manicurists and Pedicurists,"24,200","28,800","4,600",19.0%,1.9%,470,190,650,$9.72,"$20,221",5,None,None
39-5093,Shampooers,"2,100","2,500",400,19.0%,1.9%,40,20,60,$10.47,"$21,792",8,None,ST OJT
39-5094,Skincare Specialists,"7,600","8,800","1,200",15.8%,1.6%,120,60,180,$15.19,"$31,602",5,None,None
39-6000,"Baggage Porters, Bellhops, and Concierges","8,400","9,500","1,100",13.1%,1.3%,110,170,280,N/A,N/A,,,
39-6011,Baggage Porters and Bellhops,"5,300","5,900",600,11.3%,1.1%,60,110,170,$11.60,"$24,147",7,None,ST OJT
39-6012,Concierges,"3,100","3,600",500,16.1%,1.6%,50,60,110,$15.64,"$32,540",7,None,MT OJT
39-7000,Tour and Travel Guides,"5,100","5,900",800,15.7%,1.6%,70,200,270,N/A,N/A,,,
39-7011,Tour Guides and Escorts,"4,700","5,400",700,14.9%,1.5%,70,190,260,$14.45,"$30,062",7,None,MT OJT
39-9000,Other Personal Care and Service Workers,"718,100","929,000","210,900",29.4%,2.9%,"21,090","9,020","30,110",N/A,N/A,,,
39-9011,Childcare Workers,"101,600","111,500","9,900",9.7%,1.0%,990,"3,000","3,990",$11.84,"$24,627",7,None,ST OJT
39-9021,Personal Care Aides,"525,200","713,300","188,100",35.8%,3.6%,"18,810","4,250","23,050",$10.68,"$22,210",8,None,ST OJT
39-9031,Fitness Trainers and Aerobics Instructors,"30,400","35,500","5,100",16.8%,1.7%,510,560,"1,070",$22.77,"$47,357",7,None,ST OJT
39-9032,Recreation Workers,"50,700","57,000","6,300",12.4%,1.2%,630,940,"1,560",$12.45,"$25,891",7,None,ST OJT
39-9041,Residential Advisors,"5,800","6,700",900,15.5%,1.6%,90,180,270,$14.84,"$30,857",7,None,ST OJT
39-9099,"Personal Care and Service Workers, All Other","4,400","5,000",600,13.6%,1.4%,60,100,160,$11.80,"$24,545",7,None,ST OJT
41-0000,Sales and Related Occupations,"1,685,500","1,849,000","163,500",9.7%,1.0%,"16,370","49,730","66,100",$13.81,"$28,719",,,
41-1000,Supervisors of Sales Workers,"195,900","209,300","13,400",6.8%,0.7%,"1,340","3,860","5,200",N/A,N/A,,,
41-1011,First-Line Supervisors of Retail Sales Workers,"148,300","156,600","8,300",5.6%,0.6%,830,"3,310","4,140",$18.97,"$39,454",7,<5 years,None
41-1012,First-Line Supervisors of Non-Retail Sales Workers,"47,600","52,700","5,100",10.7%,1.1%,510,550,"1,060",$30.56,"$63,563",7,<5 years,None
41-2000,Retail Sales Workers,"954,900","1,029,100","74,200",7.8%,0.8%,"7,430","35,060","42,490",N/A,N/A,,,
41-2011,Cashiers,"389,100","415,800","26,700",6.9%,0.7%,"2,670","16,560","19,230",$10.16,"$21,127",8,None,ST OJT
41-2012,Gaming Change Persons and Booth Cashiers,"2,400","2,300",-100,-4.2%,-0.4%,0,100,100,$11.15,"$23,199",7,None,ST OJT
41-2021,Counter and Rental Clerks,"82,700","91,000","8,300",10.0%,1.0%,840,"2,050","2,880",$12.70,"$26,404",8,None,ST OJT
41-2022,Parts Salespersons,"24,500","27,200","2,700",11.0%,1.1%,270,540,820,$14.51,"$30,184",8,None,MT OJT
41-2031,Retail Salespersons,"456,200","492,700","36,500",8.0%,0.8%,"3,650","15,810","19,470",$11.31,"$23,523",8,None,ST OJT
41-3000,"Sales Representatives, Services","232,100","264,800","32,700",14.1%,1.4%,"3,260","5,080","8,340",N/A,N/A,,,
41-3011,Advertising Sales Agents,"19,900","21,800","1,900",9.5%,1.0%,190,590,780,$28.68,"$59,651",7,None,MT OJT
41-3021,Insurance Sales Agents,"40,600","45,600","5,000",12.3%,1.2%,510,"1,070","1,570",$26.55,"$55,203",7,None,MT OJT
41-3031,"Securities, Commodities, and Financial Services Sales Agents","44,800","45,800","1,000",2.2%,0.2%,100,770,870,$26.69,"$55,506",3,None,MT OJT
41-3041,Travel Agents,"9,600","10,500",900,9.4%,0.9%,90,150,240,$17.55,"$36,502",7,None,MT OJT
41-3099,"Sales Representatives, Services, All Other","117,300","141,100","23,800",20.3%,2.0%,"2,380","2,500","4,880",$27.45,"$57,114",7,None,MT OJT
41-4000,"Sales Representatives, Wholesale and Manufacturing","189,600","212,400","22,800",12.0%,1.2%,"2,280","3,900","6,180",N/A,N/A,,,
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products","46,900","53,800","6,900",14.7%,1.5%,700,960,"1,660",$39.03,"$81,172",3,None,MT OJT
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products","142,800","158,600","15,800",11.1%,1.1%,"1,580","2,940","4,520",$26.05,"$54,182",7,None,MT OJT
41-9000,Other Sales and Related Workers,"112,900","133,500","20,600",18.2%,1.8%,"2,070","1,830","3,900",N/A,N/A,,,
41-9011,Demonstrators and Product Promoters,"21,900","25,300","3,400",15.5%,1.6%,340,650,990,$13.07,"$27,182",7,None,ST OJT
41-9021,Real Estate Brokers,"10,700","13,700","3,000",28.0%,2.8%,300,80,370,$28.21,"$58,680",7,<5 years,None
41-9022,Real Estate Sales Agents,"25,700","31,400","5,700",22.2%,2.2%,570,180,750,$25.63,"$53,303",7,None,MT OJT
41-9031,Sales Engineers,"12,900","15,500","2,600",20.2%,2.0%,260,330,590,$51.65,"$107,444",3,None,MT OJT
41-9041,Telemarketers,"14,800","14,600",-200,-1.4%,-0.1%,0,270,270,$12.45,"$25,898",8,None,ST OJT
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers","11,300","13,400","2,100",18.6%,1.9%,220,90,310,$11.74,"$24,412",8,None,ST OJT
41-9099,"Sales and Related Workers, All Other","15,000","18,700","3,700",24.7%,2.5%,370,210,580,$17.00,"$35,360",7,None,None
43-0000,Office and Administrative Support Occupations,"2,508,800","2,706,200","197,400",7.9%,0.8%,"23,330","50,890","74,220",$18.17,"$37,803",,,
43-1000,Supervisors of Office and Administrative Support Workers,"174,300","198,300","24,000",13.8%,1.4%,"2,400","2,630","5,030",N/A,N/A,,,
43-1011,First-Line Supervisors of Office and Administrative Support Workers,"174,300","198,300","24,000",13.8%,1.4%,"2,400","2,630","5,030",$27.98,"$58,208",7,<5 years,None
43-2000,Communications Equipment Operators,"14,600","10,400","-4,200",-28.8%,-2.9%,10,190,200,N/A,N/A,,,
43-2011,"Switchboard Operators, Including Answering Service","13,200","9,300","-3,900",-29.5%,-3.0%,0,160,160,$14.84,"$30,854",7,None,ST OJT
43-3000,Financial Clerks,"379,900","382,100","2,200",0.6%,0.1%,"1,300","7,070","8,360",N/A,N/A,,,
43-3011,Bill and Account Collectors,"38,200","38,900",700,1.8%,0.2%,80,930,"1,010",$18.93,"$39,368",7,None,MT OJT
43-3021,Billing and Posting Clerks,"59,900","69,800","9,900",16.5%,1.7%,990,"1,250","2,240",$18.38,"$38,243",7,None,MT OJT
43-3031,"Bookkeeping, Accounting, and Auditing Clerks","192,000","188,600","-3,400",-1.8%,-0.2%,0,"1,880","1,880",$20.97,"$43,615",6,None,MT OJT
43-3041,Gaming Cage Workers,"4,700","5,200",500,10.6%,1.1%,50,90,140,$13.03,"$27,088",7,None,ST OJT
43-3051,Payroll and Timekeeping Clerks,"26,300","27,300","1,000",3.8%,0.4%,110,710,810,$22.30,"$46,378",7,None,MT OJT
43-3061,Procurement Clerks,"8,100","8,000",-100,-1.2%,-0.1%,0,280,280,$21.70,"$45,119",7,None,MT OJT
43-3071,Tellers,"45,600","38,400","-7,200",-15.8%,-1.6%,0,"1,780","1,780",$13.94,"$29,002",7,None,ST OJT
43-3099,"Financial Clerks, All Other","5,200","6,000",800,15.4%,1.5%,80,140,220,$20.15,"$41,916",7,None,ST OJT
43-4000,Information and Record Clerks,"528,800","590,900","62,100",11.7%,1.2%,"6,360","12,800","19,160",N/A,N/A,,,
43-4011,Brokerage Clerks,"4,500","4,800",300,6.7%,0.7%,30,110,140,$26.32,"$54,739",7,None,MT OJT
43-4031,"Court, Municipal, and License Clerks","8,900","9,600",700,7.9%,0.8%,70,50,120,$21.68,"$45,109",7,None,MT OJT
43-4041,"Credit Authorizers, Checkers, and Clerks","3,000","3,000",0,0.0%,0.0%,0,30,30,$21.13,"$43,963",7,None,MT OJT
43-4051,Customer Service Representatives,"201,500","231,500","30,000",14.9%,1.5%,"3,010","4,960","7,970",$18.18,"$37,823",7,None,ST OJT
43-4061,"Eligibility Interviewers, Government Programs","23,000","24,500","1,500",6.5%,0.7%,150,250,400,$23.55,"$48,967",7,None,MT OJT
43-4071,File Clerks,"21,500","21,500",0,0.0%,0.0%,0,430,430,$14.03,"$29,186",7,None,ST OJT
43-4081,"Hotel, Motel, and Resort Desk Clerks","24,200","26,500","2,300",9.5%,1.0%,230,"1,250","1,480",$12.17,"$25,318",7,None,ST OJT
43-4111,"Interviewers, Except Eligibility and Loan","18,900","21,100","2,200",11.6%,1.2%,230,430,660,$18.11,"$37,680",7,None,ST OJT
43-4121,"Library Assistants, Clerical","9,700","10,700","1,000",10.3%,1.0%,100,300,400,$14.18,"$29,513",7,None,ST OJT
43-4131,Loan Interviewers and Clerks,"21,700","26,500","4,800",22.1%,2.2%,480,330,810,$21.33,"$44,362",7,None,ST OJT
43-4141,New Accounts Clerks,"5,500","4,200","-1,300",-23.6%,-2.4%,0,130,130,$20.26,"$42,142",7,None,MT OJT
43-4151,Order Clerks,"32,200","35,100","2,900",9.0%,0.9%,300,870,"1,170",$16.56,"$34,436",7,None,ST OJT
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping","16,400","17,000",600,3.7%,0.4%,60,190,250,$21.13,"$43,963",4,None,None
43-4171,Receptionists and Information Clerks,"99,900","113,000","13,100",13.1%,1.3%,"1,310","2,690","4,000",$14.52,"$30,209",7,None,ST OJT
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,"16,000","18,100","2,100",13.1%,1.3%,220,200,420,$19.17,"$39,880",7,None,ST OJT
43-4199,"Information and Record Clerks, All Other","21,400","23,300","1,900",8.9%,0.9%,180,550,730,$20.69,"$43,042",7,None,ST OJT
43-5000,"Material Recording, Scheduling, Dispatching, and Distributing Workers","489,300","520,500","31,200",6.4%,0.6%,"4,630","12,980","17,610",N/A,N/A,,,
43-5011,Cargo and Freight Agents,"12,100","14,400","2,300",19.0%,1.9%,230,400,620,$20.99,"$43,666",7,None,ST OJT
43-5021,Couriers and Messengers,"15,900","18,200","2,300",14.5%,1.4%,230,200,430,$15.25,"$31,703",7,None,ST OJT
43-5031,"Police, Fire, and Ambulance Dispatchers","7,000","7,000",0,0.0%,0.0%,0,180,180,$28.12,"$58,495",7,None,MT OJT
43-5032,"Dispatchers, Except Police, Fire, and Ambulance","24,000","27,800","3,800",15.8%,1.6%,370,600,970,$18.45,"$38,386",7,None,MT OJT
43-5041,"Meter Readers, Utilities","4,000","3,500",-500,-12.5%,-1.3%,0,70,70,$23.78,"$49,479",7,None,ST OJT
43-5051,Postal Service Clerks,"7,200","5,300","-1,900",-26.4%,-2.6%,0,90,90,$27.95,"$58,116",7,None,ST OJT
43-5052,Postal Service Mail Carriers,"32,000","23,600","-8,400",-26.3%,-2.6%,0,620,620,$29.17,"$60,664",7,None,ST OJT
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators","12,600","8,400","-4,200",-33.3%,-3.3%,0,150,150,$27.49,"$57,175",7,None,ST OJT
43-5061,"Production, Planning, and Expediting Clerks","44,400","49,100","4,700",10.6%,1.1%,480,"1,200","1,680",$23.71,"$49,315",7,None,MT OJT
43-5071,"Shipping, Receiving, and Traffic Clerks","96,100","103,600","7,500",7.8%,0.8%,750,"2,090","2,840",$15.05,"$31,304",7,None,ST OJT
43-5081,Stock Clerks and Order Fillers,"220,800","245,800","25,000",11.3%,1.1%,"2,500","7,010","9,510",$11.77,"$24,489",8,None,ST OJT
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping","13,100","13,900",800,6.1%,0.6%,80,390,470,$12.47,"$25,952",7,None,ST OJT
43-6000,Secretaries and Administrative Assistants,"418,200","457,800","39,600",9.5%,0.9%,"3,970","4,410","8,380",N/A,N/A,,,
43-6011,Executive Secretaries and Executive Administrative Assistants,"93,400","95,200","1,800",1.9%,0.2%,170,990,"1,160",$29.37,"$61,084",7,<5 years,None
43-6012,Legal Secretaries,"29,300","29,200",-100,-0.3%,0.0%,0,310,310,$24.86,"$51,700",7,None,MT OJT
43-6013,Medical Secretaries,"73,200","88,300","15,100",20.6%,2.1%,"1,510",770,"2,280",$18.34,"$38,150",7,None,MT OJT
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive","222,300","245,100","22,800",10.3%,1.0%,"2,280","2,340","4,630",$18.86,"$39,235",7,None,ST OJT
43-9000,Other Office and Administrative Support Workers,"503,700","546,200","42,500",8.4%,0.8%,"4,680","10,810","15,490",N/A,N/A,,,
43-9011,Computer Operators,"4,800","4,300",-500,-10.4%,-1.0%,0,40,40,$21.79,"$45,324",7,None,MT OJT
43-9021,Data Entry Keyers,"24,400","25,200",800,3.3%,0.3%,80,310,390,$15.27,"$31,765",7,None,MT OJT
43-9022,Word Processors and Typists,"16,600","14,600","-2,000",-12.0%,-1.2%,0,60,60,$21.50,"$44,731",7,None,ST OJT
43-9031,Desktop Publishers,"1,700","1,400",-300,-17.6%,-1.8%,0,50,50,$22.43,"$46,654",4,None,ST OJT
43-9041,Insurance Claims and Policy Processing Clerks,"38,300","42,000","3,700",9.7%,1.0%,370,960,"1,330",$19.81,"$41,210",7,None,MT OJT
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service","7,000","6,300",-700,-10.0%,-1.0%,0,140,140,$15.92,"$33,116",7,None,ST OJT
43-9061,"Office Clerks, General","331,200","363,500","32,300",9.8%,1.0%,"3,230","7,140","10,370",$16.15,"$33,586",7,None,ST OJT
43-9071,"Office Machine Operators, Except Computer","7,000","6,100",-900,-12.9%,-1.3%,0,160,160,$15.18,"$31,570",7,None,ST OJT
43-9081,Proofreaders and Copy Markers,"1,700","1,900",200,11.8%,1.2%,20,30,50,$17.36,"$36,104",3,None,None
43-9199,"Office and Administrative Support Workers, All Other","70,100","79,900","9,800",14.0%,1.4%,980,"1,890","2,870",$12.89,"$26,822",7,None,ST OJT
45-0000,"Farming, Fishing, and Forestry Occupations","338,100","378,100","40,000",11.8%,1.2%,"4,010","8,820","12,830",$9.67,"$20,114",,,
45-1000,"Supervisors of Farming, Fishing, and Forestry Workers","10,400","11,300",900,8.7%,0.9%,90,250,350,N/A,N/A,,,
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers","10,400","11,300",900,8.7%,0.9%,90,250,350,$18.18,"$37,830",7,<5 years,None
45-2000,Agricultural Workers,"322,900","361,800","38,900",12.0%,1.2%,"3,890","8,450","12,340",N/A,N/A,,,
45-2011,Agricultural Inspectors,"2,700","3,100",400,14.8%,1.5%,30,70,100,$19.34,"$40,229",3,None,MT OJT
45-2041,"Graders and Sorters, Agricultural Products","13,600","14,600","1,000",7.4%,0.7%,100,220,320,$9.58,"$19,942",8,None,ST OJT
45-2091,Agricultural Equipment Operators,"16,700","19,900","3,200",19.2%,1.9%,320,450,770,$12.43,"$25,857",8,None,ST OJT
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse","269,200","302,600","33,400",12.4%,1.2%,"3,350","7,170","10,510",$9.62,"$20,003",8,None,ST OJT
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals","18,500","19,300",800,4.3%,0.4%,80,490,570,$13.55,"$28,174",8,None,ST OJT
45-2099,"Agricultural Workers, All Other","1,500","1,600",100,6.7%,0.7%,10,40,50,$16.48,"$34,273",8,None,ST OJT
45-4000,"Forest, Conservation, and Logging Workers","4,700","4,800",100,2.1%,0.2%,30,110,140,N/A,N/A,,,
45-4011,Forest and Conservation Workers,"3,000","3,300",300,10.0%,1.0%,30,70,100,$9.23,"$19,190",7,None,MT OJT
45-4022,Logging Equipment Operators,"1,200","1,100",-100,-8.3%,-0.8%,0,30,30,$20.19,"$41,977",7,None,MT OJT
47-0000,Construction and Extraction Occupations,"677,500","868,900","191,400",28.3%,2.8%,"19,190","10,030","29,220",$25.00,"$51,999",,,
47-1000,Supervisors of Construction and Extraction Workers,"49,700","61,700","12,000",24.1%,2.4%,"1,200",390,"1,590",N/A,N/A,,,
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,"49,700","61,700","12,000",24.1%,2.4%,"1,200",390,"1,590",$36.35,"$75,610",7,?5 years,None
47-2000,Construction Trades Workers,"566,500","734,700","168,200",29.7%,3.0%,"16,820","8,360","25,190",N/A,N/A,,,
47-2021,Brickmasons and Blockmasons,"5,500","8,600","3,100",56.4%,5.6%,310,50,350,$28.23,"$58,707",7,None,APP
47-2022,Stonemasons,"1,900","2,900","1,000",52.6%,5.3%,100,20,110,$18.60,"$38,684",7,None,APP
47-2031,Carpenters,"119,900","153,100","33,200",27.7%,2.8%,"3,320","1,380","4,700",$24.73,"$51,430",7,None,APP
47-2041,Carpet Installers,"10,000","12,500","2,500",25.0%,2.5%,250,140,390,$21.26,"$44,233",8,None,ST OJT
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles","3,700","5,000","1,300",35.1%,3.5%,130,50,180,$21.18,"$44,061",8,None,MT OJT
47-2044,Tile and Marble Setters,"12,000","15,900","3,900",32.5%,3.3%,390,170,560,$21.90,"$45,555",8,None,LT OJT
47-2051,Cement Masons and Concrete Finishers,"19,200","26,400","7,200",37.5%,3.8%,720,230,950,$23.26,"$48,370",8,None,MT OJT
47-2061,Construction Laborers,"114,800","145,000","30,200",26.3%,2.6%,"3,020","2,290","5,310",$18.46,"$38,389",8,None,ST OJT
47-2071,"Paving, Surfacing, and Tamping Equipment Operators","4,800","5,800","1,000",20.8%,2.1%,100,110,220,$26.72,"$55,576",7,None,MT OJT
47-2073,Operating Engineers and Other Construction Equipment Operators,"25,800","29,800","4,000",15.5%,1.6%,400,430,830,$31.14,"$64,775",7,None,MT OJT
47-2081,Drywall and Ceiling Tile Installers,"24,900","33,100","8,200",32.9%,3.3%,830,150,980,$24.80,"$51,592",8,None,MT OJT
47-2082,Tapers,"6,000","8,100","2,100",35.0%,3.5%,210,40,250,$25.76,"$53,574",8,None,MT OJT
47-2111,Electricians,"58,400","77,400","19,000",32.5%,3.3%,"1,900",890,"2,790",$30.65,"$63,758",7,None,APP
47-2121,Glaziers,"5,800","7,700","1,900",32.8%,3.3%,190,80,280,$26.19,"$54,479",7,None,APP
47-2131,"Insulation Workers, Floor, Ceiling, and Wall","1,500","2,100",600,40.0%,4.0%,50,50,100,$21.17,"$44,040",8,None,ST OJT
47-2132,"Insulation Workers, Mechanical","1,300","1,900",600,46.2%,4.6%,60,40,100,$23.27,"$48,390",7,None,APP
47-2141,"Painters, Construction and Maintenance","53,200","70,300","17,100",32.1%,3.2%,"1,720",850,"2,560",$20.74,"$43,146",8,None,MT OJT
47-2151,Pipelayers,"3,500","3,800",300,8.6%,0.9%,30,50,70,$25.81,"$53,676",8,None,ST OJT
47-2152,"Plumbers, Pipefitters, and Steamfitters","40,300","51,900","11,600",28.8%,2.9%,"1,160",530,"1,690",$26.65,"$55,434",7,None,APP
47-2161,Plasterers and Stucco Masons,"9,000","11,500","2,500",27.8%,2.8%,250,40,290,$18.88,"$39,273",8,None,LT OJT
47-2171,Reinforcing Iron and Rebar Workers,"3,800","6,000","2,200",57.9%,5.8%,220,60,280,$25.46,"$52,954",7,None,APP
47-2181,Roofers,"16,400","24,400","8,000",48.8%,4.9%,800,250,"1,050",$24.37,"$50,698",8,None,MT OJT
47-2211,Sheet Metal Workers,"13,000","16,000","3,000",23.1%,2.3%,310,280,590,$27.46,"$57,131",7,None,APP
47-2221,Structural Iron and Steel Workers,"5,800","7,400","1,600",27.6%,2.8%,160,100,250,$32.21,"$66,990",7,None,APP
47-2231,Solar Photovoltaic Installers,"2,900","4,200","1,300",44.8%,4.5%,140,40,180,$20.24,"$42,099",7,None,MT OJT
47-3000,"Helpers, Construction Trades","17,900","24,400","6,500",36.3%,3.6%,660,230,880,N/A,N/A,,,
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters","3,100","4,600","1,500",48.4%,4.8%,160,40,190,$15.55,"$32,352",8,None,ST OJT
47-3012,Helpers--Carpenters,"2,600","3,500",900,34.6%,3.5%,80,30,110,$15.83,"$32,921",8,None,ST OJT
47-3013,Helpers--Electricians,"4,500","6,200","1,700",37.8%,3.8%,170,60,220,$16.19,"$33,673",7,None,ST OJT
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons","2,000","2,700",700,35.0%,3.5%,80,20,100,$13.94,"$29,008",8,None,ST OJT
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters","3,000","3,900",900,30.0%,3.0%,90,40,130,$14.75,"$30,675",7,None,ST OJT
47-3019,"Helpers, Construction Trades, All Other","2,300","2,900",600,26.1%,2.6%,70,30,90,$15.06,"$31,325",8,None,ST OJT
47-4000,Other Construction and Related Workers,"29,700","34,700","5,000",16.8%,1.7%,490,710,"1,200",N/A,N/A,,,
47-4011,Construction and Building Inspectors,"10,700","12,000","1,300",12.1%,1.2%,140,300,440,$40.20,"$83,609",7,?5 years,MT OJT
47-4021,Elevator Installers and Repairers,"1,600","2,200",600,37.5%,3.8%,50,30,80,$46.68,"$97,106",7,None,APP
47-4031,Fence Erectors,"3,600","4,500",900,25.0%,2.5%,80,70,150,$17.38,"$36,153",8,None,MT OJT
47-4041,Hazardous Materials Removal Workers,"4,700","5,600",900,19.1%,1.9%,90,110,190,$18.95,"$39,406",7,None,MT OJT
47-4051,Highway Maintenance Workers,"4,600","5,100",500,10.9%,1.1%,40,120,170,$23.65,"$49,183",7,None,MT OJT
47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,"1,500","1,800",300,20.0%,2.0%,30,40,70,$22.87,"$47,567",8,None,MT OJT
47-4099,"Construction and Related Workers, All Other","2,600","3,200",600,23.1%,2.3%,60,40,100,$21.82,"$45,392",7,None,MT OJT
47-5000,Extraction Workers,"13,700","13,400",-300,-2.2%,-0.2%,20,340,360,N/A,N/A,,,
47-5011,"Derrick Operators, Oil and Gas","1,200","1,200",0,0.0%,0.0%,0,40,40,$27.20,"$56,572",8,None,ST OJT
47-5013,"Service Unit Operators, Oil, Gas, and Mining","2,900","2,800",-100,-3.4%,-0.3%,0,100,100,$26.89,"$55,942",8,None,MT OJT
47-5021,"Earth Drillers, Except Oil and Gas","1,800","2,000",200,11.1%,1.1%,20,40,60,$29.47,"$61,289",7,None,MT OJT
47-5071,"Roustabouts, Oil and Gas","4,500","4,400",-100,-2.2%,-0.2%,0,90,90,$18.23,"$37,922",8,None,MT OJT
49-0000,"Installation, Maintenance, and Repair Occupations","517,500","582,000","64,500",12.5%,1.2%,"6,570","11,820","18,400",$22.84,"$47,503",,,
49-1000,"Supervisors of Installation, Maintenance, and Repair Workers","38,500","42,800","4,300",11.2%,1.1%,430,770,"1,190",N/A,N/A,,,
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers","38,500","42,800","4,300",11.2%,1.1%,430,770,"1,190",$34.73,"$72,250",7,<5 years,None
49-2000,"Electrical and Electronic Equipment Mechanics, Installers, and Repairers","70,100","74,400","4,300",6.1%,0.6%,510,"1,040","1,560",N/A,N/A,,,
49-2011,"Computer, Automated Teller, and Office Machine Repairers","12,800","13,300",500,3.9%,0.4%,50,250,300,$19.43,"$40,413",6,None,ST OJT
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers","1,900","2,200",300,15.8%,1.6%,30,20,50,$27.54,"$57,283",4,None,MT OJT
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers","29,500","30,500","1,000",3.4%,0.3%,90,270,360,$29.07,"$60,458",5,None,MT OJT
49-2091,Avionics Technicians,"1,900","2,100",200,10.5%,1.1%,20,30,50,$34.14,"$71,027",4,None,None
49-2092,"Electric Motor, Power Tool, and Related Repairers","1,600","1,700",100,6.3%,0.6%,10,40,60,$25.14,"$52,297",5,None,LT OJT
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment","2,100","2,300",200,9.5%,1.0%,20,40,60,$32.60,"$67,801",5,None,LT OJT
